[dotenv@17.0.1] injecting env (2) from .env – [tip] encrypt with dotenvx: https://dotenvx.com
✅ MongoDB connected
🚀 Server running on port 5000
Request size: 928
Request size: 928
Request size: undefined
Request size: undefined
Request size: 928
Request size: 928
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: 130
Request size: 928
Request size: 928
Request size: 928
Request size: 928
Request size: 928
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
Request size: undefined
